MD-H1,KY303831.1,99.805,513,1,0,1,513,38,550,0.0,942
MD-H1,OQ422038.1,99.613,517,0,2,1,515,35,551,0.0,942
MD-H1,MG835371.1,99.805,513,1,0,1,513,4,516,0.0,942
MD-H1,KX268679.1,99.805,514,0,1,3,515,20,533,0.0,942
MD-H1,OR230680.1,99.805,513,1,0,1,513,10,522,0.0,942
MD-H1,MH766397.1,99.613,517,0,2,1,515,8,524,0.0,942
MD-H1,OQ629141.1,99.613,517,0,2,1,515,35,551,0.0,942
MD-H1,MW299357.1,99.613,517,0,2,1,515,9,525,0.0,942
MD-H1,MG274295.1,99.613,517,0,2,1,515,60,576,0.0,942
MD-H1,MW299184.1,99.613,517,0,2,1,515,9,525,0.0,942
MD-H1,MG543766.1,99.805,512,1,0,3,514,17,528,0.0,941
MD-H1,MH712161.1,99.612,516,0,2,1,514,53,568,0.0,941
MD-H1,ON606019.1,99.805,512,1,0,3,514,19,530,0.0,941
MD-H1,MG543765.1,99.805,512,1,0,3,514,19,530,0.0,941
MD-H1,OP060708.1,99.612,516,0,2,1,514,55,570,0.0,941
MD-H1,MW016491.1,99.805,513,0,1,3,514,4,516,0.0,941
MD-H1,OQ422039.1,99.612,516,0,2,1,514,34,549,0.0,941
MD-H1,ON490588.1,99.805,512,1,0,3,514,14,525,0.0,941
MD-H1,ON620342.1,99.805,512,1,0,3,514,3,514,0.0,941
MD-H1,MG543719.1,99.805,512,1,0,3,514,20,531,0.0,941
MD-H1,MH712155.1,99.805,512,1,0,3,514,19,530,0.0,941
MD-H1,MG543771.1,99.612,516,1,1,1,515,19,534,0.0,941


